연월,평균기온,최고기온,최저기온,평균상대습도,월합강수량,일최다강수량,1시간최다강수량,평균풍속,최대풍속,합계 일조시간,일조율,최심적설,최심신적설,평균지면온도,소비자물가지수,배추가격(원),ds,y,holiday
2013-01,-1.7826086956521738,12.771739130434783,-14.77282608695652,64.16304347826087,27.706521739130434,18.808695652173913,0.0,2.1771739130434784,8.534782608695652,172.23478260869567,55.358586956521734,11.117073170731707,7.263888888888889,-0.6217391304347827,92.728,3853,2013-01,3853,0
2013-02,0.8119565217391305,16.22391304347826,-12.860869565217392,58.22826086956522,52.02608695652174,31.231521739130436,0.0,2.36304347826087,8.889130434782608,170.1945652173913,55.84608695652174,5.585294117647059,3.623529411764706,1.8184782608695653,93.038,3917,2013-02,3917,0
2013-03,6.5804347826086955,23.430434782608696,-4.823913043478261,58.59782608695652,62.93369565217391,28.233695652173914,0.0,2.525,9.832608695652175,240.42499999999998,64.74608695652174,7.816666666666666,7.816666666666666,8.180434782608696,92.952,4035,2013-03,4035,0
2013-04,10.193478260869565,24.807608695652174,-0.5782608695652174,60.08695652173913,76.94673913043479,32.13695652173913,7.721739130434782,2.8097826086956523,10.214130434782609,215.625,54.77826086956522,3.033333333333333,2.0,12.553260869565218,92.823,4088,2013-04,4088,0
2013-05,17.59130434782609,31.020652173913046,5.482608695652174,66.81521739130434,133.27717391304347,61.18695652173913,11.420652173913044,2.1880434782608695,8.472826086956522,241.29891304347825,55.25532608695652,0.0,0.0,20.98695652173913,92.823,3025,2013-05,3025,0
2013-06,22.27173913043478,31.43913043478261,13.028260869565216,76.09782608695652,101.81521739130434,55.84130434782608,20.153260869565216,1.6967391304347825,6.675,179.3423913043478,40.9625,0.0,0.0,26.166304347826088,92.71,2730,2013-06,2730,0
2013-07,26.031521739130437,33.24130434782609,20.232608695652175,81.23913043478261,297.67282608695655,93.54782608695652,30.945652173913043,2.401086956521739,8.289130434782608,142.9413043478261,32.28739130434783,0.0,0.0,28.597826086956523,92.909,2832,2013-07,2832,0
2013-08,27.039130434782606,35.448913043478264,19.030434782608694,77.86813186813187,158.82717391304348,59.709782608695654,28.567391304347826,1.827173913043478,8.265217391304347,236.50652173913042,56.63141304347826,0.0,0.0,30.93152173913043,93.238,4080,2013-08,4080,0
2013-09,21.039130434782606,30.78478260869565,10.379347826086956,76.58695652173913,112.90434782608696,46.7195652173913,19.31304347826087,1.6684782608695652,6.92608695652174,179.99239130434782,48.33184782608696,0.0,0.0,23.877173913043475,93.419,4572,2013-09,4572,0
2013-10,15.409677419354837,27.48064516129032,3.510752688172043,72.04301075268818,57.34086021505376,35.43225806451613,9.616129032258064,1.9774193548387098,8.680645161290322,211.90967741935484,60.685698924731184,0.0,0.0,17.2247311827957,93.134,2772,2013-10,2772,0
2013-11,7.168817204301075,21.67849462365591,-4.533333333333333,66.6236559139785,61.88172043010753,22.62150537634409,0.8666666666666667,2.3655913978494625,10.406451612903226,177.40322580645162,57.51483870967742,5.571875,4.521875,7.80752688172043,93.116,2000,2013-11,2000,김장철
2013-12,1.6086021505376344,12.694623655913977,-8.246236559139785,65.13978494623656,22.076344086021503,10.079569892473119,0.0,2.329032258064516,8.90752688172043,170.63333333333333,56.37,5.548936170212766,4.512765957446808,1.9182795698924733,93.229,2440,2013-12,2440,김장철
2014-01,0.646236559139785,12.683870967741935,-10.01505376344086,58.204301075268816,13.86236559139785,6.923655913978495,0.0,2.1010752688172043,8.453763440860216,194.9741935483871,62.67645161290322,7.933333333333334,6.136363636363637,0.689247311827957,93.73,2229,2014-01,2229,0
2014-02,2.552688172043011,17.551612903225806,-8.351612903225806,64.13978494623656,32.95268817204301,13.310752688172045,0.0,2.127956989247312,7.983870967741935,141.78602150537634,46.55193548387097,15.61875,9.3375,3.4580645161290327,93.98,1964,2014-02,1964,0
2014-03,7.595698924731183,23.81827956989247,-5.340860215053763,62.075268817204304,82.30215053763442,26.764516129032256,0.0,2.4086021505376345,9.167741935483871,203.8075268817204,54.928064516129034,4.23125,3.175,8.735483870967741,94.153,1990,2014-03,1990,0
2014-04,13.156989247311827,26.098924731182795,0.7236559139784946,60.0,86.97849462365592,39.13978494623656,7.825806451612903,2.1677419354838707,8.756989247311827,207.4215053763441,52.73290322580645,10.4,6.2,15.755913978494624,94.214,1840,2014-04,1840,0
2014-05,18.116129032258065,32.57659574468085,4.854255319148936,60.41935483870968,67.68297872340425,32.93191489361702,11.087234042553192,2.4408602150537635,9.431914893617021,285.4265957446808,65.60553191489362,0.0,0.0,22.176344086021505,94.369,1827,2014-05,1827,0
2014-06,21.51595744680851,31.145744680851063,14.53191489361702,74.77659574468085,79.3468085106383,33.27553191489362,17.68404255319149,1.9297872340425533,7.720212765957447,162.57765957446807,37.1654255319149,0.0,0.0,25.5468085106383,94.248,2650,2014-06,2650,0
2014-07,24.75,34.6031914893617,17.43936170212766,78.65957446808511,167.05957446808512,52.98297872340425,24.429787234042553,1.952127659574468,9.238297872340425,162.76021505376346,36.56655913978495,0.0,0.0,27.943617021276594,94.386,3383,2014-07,3383,0
2014-08,23.582978723404256,32.8563829787234,16.24255319148936,83.20212765957447,393.93510638297874,109.4191489361702,32.08723404255319,1.9340425531914895,8.979787234042554,115.11808510638298,27.587978723404255,0.0,0.0,25.732978723404255,94.551,3683,2014-08,3683,0
2014-09,20.756382978723405,30.33936170212766,12.086170212765957,77.06382978723404,119.87872340425533,73.70957446808511,19.743617021276595,1.647872340425532,6.975531914893618,187.38723404255322,50.2795744680851,0.0,0.0,23.865957446808512,94.49,2575,2014-09,2575,0
2014-10,14.827659574468084,26.384042553191488,3.4797872340425533,72.3936170212766,113.94999999999999,47.18723404255319,12.722340425531916,1.9117021276595743,8.445744680851064,214.8,61.39244680851064,0.0,0.0,16.634042553191488,94.205,1976,2014-10,1976,0
2014-11,8.919148936170213,19.53085106382979,-2.1127659574468085,69.82978723404256,60.74361702127659,35.18936170212766,0.3,1.8755319148936171,8.926595744680851,166.1776595744681,53.830000000000005,0.3,0.3,9.192553191489361,94.015,1903,2014-11,1903,김장철
2014-12,-0.2468085106382979,11.07872340425532,-10.48936170212766,61.712765957446805,28.127956989247313,7.781720430107527,0.0,2.601063829787234,10.087234042553192,170.85638297872342,56.568510638297866,10.517647058823528,8.520588235294117,0.7127659574468085,94.006,1921,2014-12,1921,김장철
2015-01,0.7265957446808511,11.459574468085107,-9.593617021276595,64.20212765957447,30.70212765957447,10.692553191489361,0.0,2.3138297872340425,8.587234042553192,172.63297872340425,55.84936170212766,5.732352941176471,4.738235294117647,0.9978723404255319,94.643,1968,2015-01,1968,0
2015-02,2.126595744680851,13.119148936170212,-10.412765957446808,61.5,28.648936170212767,14.486170212765957,0.0,2.4659574468085106,9.002127659574468,166.40851063829786,54.680638297872335,2.6375,2.41875,2.9265957446808515,94.587,2311,2015-02,2311,0
2015-03,6.729787234042553,22.127659574468087,-6.172340425531916,53.3936170212766,45.075531914893624,34.55531914893617,0.0,2.3904255319148935,9.663829787234043,250.74148936170212,67.65553191489361,1.8125,1.675,8.50531914893617,94.596,2636,2015-03,2636,0
2015-04,12.562765957446809,27.403191489361703,1.9914893617021276,66.44680851063829,133.95744680851064,37.791489361702126,12.67127659574468,2.318085106382979,10.090425531914894,178.7,45.446170212765956,0.0,0.0,14.502127659574468,94.625,3200,2015-04,3200,0
2015-05,18.330851063829787,31.63936170212766,5.675531914893617,60.40425531914894,69.7404255319149,32.558510638297875,10.05,2.1925531914893615,9.581914893617022,273.6436170212766,62.87478723404255,0.0,0.0,22.81382978723404,94.89,3364,2015-05,3364,0
2015-06,21.317204301075268,31.651063829787233,11.213829787234042,72.51612903225806,101.91595744680852,42.755319148936174,16.78617021276596,1.903225806451613,7.723404255319149,182.74148936170212,42.12148936170213,0.0,0.0,26.10967741935484,94.909,2895,2015-06,2895,0
2015-07,24.113978494623655,34.33440860215054,15.179569892473118,79.75268817204301,186.9720430107527,69.08924731182796,21.868817204301074,2.0978494623655912,9.431182795698925,164.74086021505377,37.08741935483871,0.0,0.0,27.21505376344086,95.08,2795,2015-07,2795,0
2015-08,24.98064516129032,35.24731182795699,17.153763440860214,79.51612903225806,119.46129032258064,54.6258064516129,22.22795698924731,1.7075268817204303,8.288172043010752,195.3290322580645,46.69387096774193,0.0,0.0,28.57956989247312,95.213,2783,2015-08,2783,0
2015-09,20.270967741935486,29.482795698924733,11.924731182795698,74.6989247311828,69.40645161290323,27.643010752688173,12.867741935483872,1.7494623655913977,6.746236559139785,207.90537634408602,55.84569892473118,0.0,0.0,23.486021505376343,94.966,2570,2015-09,2570,0
2015-10,14.944086021505376,26.13225806451613,1.0838709677419354,69.54838709677419,64.80215053763442,40.523655913978494,12.49247311827957,1.8376344086021505,8.764516129032259,233.60645161290324,66.71462365591398,0.0,0.0,16.953763440860214,94.966,2130,2015-10,2130,0
2015-11,10.174468085106383,21.277659574468085,-2.202127659574468,79.67021276595744,131.45212765957447,34.09574468085106,0.0,1.8680851063829786,8.154255319148936,87.12446808510639,28.221808510638297,5.090909090909091,4.818181818181818,10.823404255319149,94.786,2181,2015-11,2181,김장철
2015-12,3.7117021276595743,14.142553191489363,-7.164893617021277,69.46808510638297,44.921276595744686,19.767021276595745,0.0,1.9957446808510637,9.113829787234042,142.24255319148935,47.0295744680851,5.921428571428571,5.135714285714286,3.822340425531915,95.07,2395,2015-12,2395,김장철
2016-01,-0.6872340425531914,13.298936170212764,-14.123404255319148,61.56382978723404,30.664893617021278,12.04468085106383,0.0,2.297872340425532,9.332978723404254,162.22765957446808,52.36382978723404,13.157894736842104,7.631578947368421,0.26489361702127656,95.232,3057,2016-01,3057,0
2016-02,1.8787234042553191,16.46382978723404,-9.036170212765958,58.351063829787236,50.91702127659574,27.182978723404254,0.0,2.50531914893617,9.267021276595745,186.73936170212767,59.21202127659575,8.63125,5.95625,2.5989361702127662,95.64,3896,2016-02,3896,0
2016-03,7.162765957446808,21.33723404255319,-7.353191489361703,60.57446808510638,62.09893617021277,32.954255319148935,0.0,2.1021276595744682,8.379787234042555,217.26808510638298,58.45968085106383,6.3999999999999995,2.8333333333333335,8.807446808510639,95.393,4492,2016-03,4492,0
2016-04,13.667021276595746,26.71914893617021,3.39468085106383,65.37234042553192,163.51702127659576,41.411702127659574,11.753191489361702,2.2457446808510637,11.448936170212766,201.67127659574467,51.275957446808505,0.0,0.0,15.758510638297873,95.573,3909,2016-04,3909,0
2016-05,18.32659574468085,30.413829787234043,7.279787234042553,64.69148936170212,103.36063829787234,35.956382978723404,10.09468085106383,2.1968085106382977,10.663829787234043,258.8276595744681,59.44085106382979,0.0,0.0,21.71382978723404,95.63,2979,2016-05,2979,0
2016-06,22.013829787234044,30.888297872340427,12.501063829787233,75.7872340425532,77.95212765957447,37.986170212765956,16.267021276595745,1.8106382978723403,7.086170212765958,182.39148936170213,41.6436170212766,0.0,0.0,26.28723404255319,95.611,3162,2016-06,3162,0
2016-07,25.214893617021275,34.16808510638298,18.53723404255319,82.85106382978724,284.23617021276596,96.34255319148937,34.08723404255319,1.8085106382978724,7.882978723404255,178.2436170212766,40.13297872340426,0.0,0.0,28.56382978723404,95.431,4870,2016-07,4870,0
2016-08,26.451063829787234,35.91063829787234,15.148936170212766,75.63829787234043,83.31595744680851,37.63510638297872,18.631914893617022,1.7999999999999998,8.577659574468084,247.3063829787234,59.13521276595745,0.0,0.0,31.475531914893615,95.677,7886,2016-08,7886,0
2016-09,21.472340425531915,30.698936170212765,12.437234042553191,81.76595744680851,207.2308510638298,92.2936170212766,22.33404255319149,1.5648936170212766,7.089361702127659,129.52340425531915,34.911808510638295,0.0,0.0,23.830851063829787,96.247,5063,2016-09,5063,0
2016-10,15.803157894736842,28.10736842105263,3.2305263157894735,77.94736842105263,155.10842105263157,68.63894736842106,24.350526315789477,1.7621052631578948,9.626315789473685,127.57684210526315,36.549894736842106,0.0,0.0,17.15157894736842,96.379,3510,2016-10,3510,0
2016-11,7.973684210526316,20.477894736842106,-3.6789473684210527,68.83157894736843,36.415789473684214,15.04,0.325,1.9,7.363157894736842,158.8284210526316,51.531894736842105,0.625,0.625,8.44,96.237,4100,2016-11,4100,김장철
2016-12,3.2526315789473683,16.30842105263158,-7.551578947368421,67.0421052631579,67.15157894736842,29.36,0.0,2.1042105263157898,8.891578947368421,156.69052631578947,51.78273684210526,4.730769230769231,3.623076923076923,3.258947368421053,96.342,4177,2016-12,4177,김장철
2017-01,0.27578947368421053,12.963157894736842,-11.203157894736842,61.65263157894737,16.852631578947367,7.111578947368422,0.0,2.249473684210526,8.992631578947368,188.46210526315792,60.65178947368421,9.963157894736844,8.26842105263158,0.9694736842105263,97.366,4006,2017-01,4006,0
2017-02,1.7400000000000002,14.532631578947367,-8.556842105263158,57.642105263157895,33.28736842105263,18.101052631578945,0.0,2.5,8.947368421052632,203.02105263157895,66.65115789473684,13.353846153846153,9.354545454545455,2.6252631578947367,97.632,3979,2017-02,3979,0
2017-03,6.217894736842106,18.736842105263158,-4.5473684210526315,58.01052631578948,25.36842105263158,9.627368421052632,0.0,2.1010526315789475,8.656842105263157,221.32736842105263,59.668,4.9875,3.9875,8.041052631578948,97.565,3767,2017-03,3767,0
2017-04,13.66842105263158,27.7,1.0894736842105264,60.242105263157896,72.14315789473685,29.065263157894734,7.3178947368421055,2.351578947368421,9.195789473684211,241.17368421052632,61.288210526315794,0.0,0.0,15.925263157894738,97.442,2238,2017-04,2238,0
2017-05,18.465263157894736,31.517894736842102,7.708421052631579,61.88421052631579,30.865263157894734,14.88842105263158,7.961052631578947,2.068421052631579,8.806315789473684,274.72,62.909684210526315,0.0,0.0,23.290526315789474,97.546,2217,2017-05,2217,0
2017-06,21.526315789473685,32.834736842105265,11.062105263157896,68.08421052631579,57.386315789473684,27.141052631578948,15.526315789473685,1.917894736842105,7.4399999999999995,241.75684210526316,55.29410526315789,0.0,0.0,27.32,97.338,3625,2017-06,3625,0
2017-07,26.243617021276595,34.69578947368421,19.57263157894737,83.67021276595744,281.17894736842106,76.14842105263158,36.113684210526316,1.7610526315789474,7.494736842105263,140.34736842105264,31.652947368421056,0.0,0.0,29.00736842105263,97.499,6013,2017-07,6013,0
2017-08,25.31368421052632,35.653684210526315,15.22,80.77894736842106,238.5284210526316,69.70315789473685,32.12315789473684,1.7642105263157895,7.308421052631578,184.87052631578948,44.226000000000006,0.0,0.0,28.436842105263157,98.058,6510,2017-08,6510,0
2017-09,20.466315789473683,29.637894736842103,9.067368421052631,75.8,96.2642105263158,56.036842105263155,19.25578947368421,1.6926315789473685,7.1421052631578945,205.6,55.26284210526316,0.0,0.0,23.424210526315793,98.172,3776,2017-09,3776,0
2017-10,15.253684210526314,27.53684210526316,1.074736842105263,74.9578947368421,74.32947368421053,36.846315789473685,11.691578947368422,1.776842105263158,8.41578947368421,167.93684210526317,48.124526315789474,0.0,0.0,16.913684210526316,98.077,2593,2017-10,2593,0
2017-11,6.916842105263158,20.931578947368422,-4.509473684210526,62.43157894736842,12.519148936170213,6.446808510638298,0.0,2.02,8.743157894736843,194.64526315789473,63.20515789473684,3.216666666666667,2.875,7.737894736842105,97.347,2731,2017-11,2731,김장철
2017-12,0.012631578947368442,11.923157894736843,-10.869473684210526,59.126315789473686,23.298947368421054,14.273684210526316,0.0,2.216842105263158,8.578947368421053,183.12526315789475,60.58263157894737,3.994444444444445,3.8857142857142857,0.5126315789473684,97.698,3073,2017-12,3073,김장철
2018-01,-1.8610526315789475,11.122105263157893,-15.046315789473685,59.48421052631579,24.794736842105262,11.83157894736842,0.0,2.2263157894736842,8.58736842105263,182.2736842105263,58.718,8.8,6.042857142857143,-0.42526315789473684,98.106,4270,2018-01,4270,0
2018-02,-0.07578947368421056,13.365263157894738,-13.397894736842105,51.77894736842105,34.83157894736842,29.677894736842106,0.0,2.3410526315789473,9.41263157894737,191.91473684210527,63.04631578947368,13.983333333333334,6.888888888888889,0.9702127659574469,98.855,4288,2018-02,4288,0
2018-03,8.027368421052632,23.18631578947368,-4.82421052631579,68.42105263157895,112.29263157894736,34.242105263157896,0.0,2.303157894736842,9.824210526315788,202.3736842105263,54.5921052631579,3.3200000000000003,3.3200000000000003,9.030526315789473,98.751,4310,2018-03,4310,0
2018-04,13.147368421052631,28.263157894736842,-0.13894736842105265,64.23157894736842,139.59894736842105,49.293684210526315,10.361052631578946,2.418947368421053,9.726315789473684,221.03894736842105,56.176210526315785,1.5,1.5,15.128723404255318,98.931,3227,2018-04,3227,0
2018-05,17.59263157894737,29.534736842105264,6.058947368421053,72.62105263157895,132.56736842105263,42.96526315789473,14.44421052631579,2.124468085106383,9.066315789473684,200.93263157894737,45.998315789473686,0.0,0.0,20.49157894736842,98.979,2736,2018-05,2736,0
2018-06,21.925263157894737,33.12,12.891578947368421,72.51578947368421,146.87263157894736,79.81473684210526,25.226315789473684,1.8557894736842107,7.4936842105263155,208.3557894736842,47.76894736842105,0.0,0.0,26.931578947368422,98.779,3835,2018-06,3835,0
2018-07,26.545263157894738,36.64947368421053,16.926315789473684,78.14736842105263,168.3421052631579,76.26105263157895,24.026315789473685,1.82,7.048421052631579,240.51789473684212,54.27410526315789,0.0,0.0,31.5468085106383,98.59,6785,2018-07,6785,0
2018-08,27.04105263157895,37.50105263157894,18.113684210526316,77.02105263157895,292.8715789473684,118.04947368421054,38.44631578947369,2.011578947368421,9.058947368421054,213.14315789473682,51.05189473684211,0.0,0.0,31.78421052631579,99.462,6428,2018-08,6428,0
2018-09,20.33473684210526,29.68,9.715789473684211,77.32631578947368,152.21157894736842,59.025263157894734,27.330526315789474,1.747872340425532,7.346315789473684,161.17894736842106,43.34642105263158,0.0,0.0,22.54105263157895,100.221,3966,2018-09,3966,0
