연월,평균기온,최고기온,최저기온,평균상대습도,월합강수량,일최다강수량,1시간최다강수량,평균풍속,최대풍속,합계 일조시간,일조율,최심적설,최심신적설,평균지면온도,소비자물가지수,배추가격(원),ds,y,holiday
2018-10,13.047368421052632,25.14,2.274736842105263,71.91578947368421,166.57473684210527,94.9642105263158,18.342105263157894,1.8536842105263158,10.614736842105263,215.48,61.70336842105263,0.0,0.0,14.821052631578947,100.041,3061,2018-10,3061,0
2018-11,8.166315789473684,20.129473684210527,-2.522105263157895,70.36842105263158,47.72631578947368,34.3821052631579,0.1,1.4631578947368422,7.928421052631579,173.6821052631579,56.47547368421053,4.433333333333334,4.433333333333334,8.322340425531914,99.33,2813,2018-11,2813,김장철
2018-12,1.4031578947368422,16.45263157894737,-11.018947368421053,60.10526315789474,32.31578947368421,14.294736842105262,0.0,2.0673684210526315,7.982105263157894,170.9294736842105,56.642526315789475,6.271428571428571,5.071428571428571,1.7031578947368422,98.988,2626,2018-12,2626,김장철
2019-01,0.4452631578947368,10.733684210526317,-9.083157894736841,55.357894736842105,9.501052631578947,6.407368421052632,0.0,2.12,8.050526315789472,205.63894736842107,66.22968421052632,3.4923076923076923,3.3615384615384616,0.4189473684210527,98.884,2464,2019-01,2464,0
2019-02,2.4989473684210526,14.810526315789474,-7.667368421052632,58.189473684210526,33.64421052631579,20.693684210526317,0.7,2.0610526315789475,7.821052631578947,180.26736842105265,59.294421052631584,5.25,4.13,3.1389473684210527,99.311,2252,2019-02,2252,0
2019-03,7.409473684210526,20.34315789473684,-3.04,60.4468085106383,42.30842105263158,18.556842105263158,0.0,2.3157894736842106,9.578947368421053,216.3242105263158,58.36294736842106,1.7,1.7,8.615789473684211,99.121,2271,2019-03,2271,0
2019-04,11.801052631578946,26.298947368421054,-1.5305263157894737,63.05263157894737,78.13052631578947,30.010526315789473,7.753684210526316,2.0042105263157897,8.536842105263158,195.76736842105265,49.89136842105263,0.7,0.7,14.131578947368421,99.481,2364,2019-04,2364,0
2019-05,18.347368421052632,31.569791666666664,4.927083333333333,58.23157894736842,66.08020833333333,34.534375000000004,8.244791666666666,2.088421052631579,8.622916666666667,284.4447916666667,65.94073684210527,0.0,0.0,22.503157894736844,99.652,2697,2019-05,2697,0
2019-06,21.03125,31.671875,11.686458333333334,74.97916666666667,153.16770833333334,61.41354166666667,19.736458333333335,1.6610526315789476,7.044791666666666,216.19583333333333,49.5321875,0.0,0.0,25.711458333333336,99.491,3167,2019-06,3167,0
2019-07,24.505208333333332,33.69479166666667,16.935416666666665,81.03125,235.28854166666667,91.49583333333334,25.782291666666666,1.8760416666666666,7.79375,155.34791666666666,34.954166666666666,0.0,0.0,27.472916666666666,99.187,3470,2019-07,3470,0
2019-08,25.918947368421055,35.143750000000004,17.233333333333334,79.57894736842105,143.30736842105264,57.54,23.942105263157895,1.6505263157894738,7.372916666666666,209.225,50.78,0.0,0.0,29.262105263157896,99.425,5362,2019-08,5362,0
2019-09,21.601052631578945,30.894736842105264,11.616842105263157,81.77894736842106,237.3536842105263,84.96842105263158,24.01157894736842,1.6978947368421053,11.98842105263158,138.83368421052631,37.38273684210527,0.0,0.0,23.68842105263158,99.794,6542,2019-09,6542,0
2019-10,15.709473684210527,27.257894736842104,3.946315789473684,75.28421052631579,164.44842105263157,110.9578947368421,25.971578947368425,1.7526315789473683,8.47578947368421,193.4726315789474,55.317684210526316,0.0,0.0,17.354736842105265,100.041,4589,2019-10,4589,0
2019-11,8.822105263157894,21.849473684210526,-3.013684210526316,69.37894736842105,54.23578947368421,25.993684210526318,0.1,1.7851063829787235,8.514736842105263,174.60842105263157,56.722,0.3,0.3,9.309473684210525,99.481,4594,2019-11,4594,김장철
2019-12,2.9705263157894737,15.009473684210528,-7.745263157894736,65.96842105263158,29.540000000000003,15.036842105263158,0.0,1.8810526315789473,8.289473684210526,161.7157894736842,53.57515789473685,1.7285714285714284,1.7142857142857142,2.8673684210526313,99.719,4608,2019-12,4608,김장철
2020-01,2.917894736842105,15.00842105263158,-6.61578947368421,68.48421052631579,84.56315789473685,44.519999999999996,0.0,1.9463157894736842,9.585263157894737,143.0705263157895,46.26652631578947,2.2399999999999998,2.2399999999999998,2.7526315789473683,100.09,4366,2020-01,4366,0
2020-02,3.731578947368421,17.14,-9.397894736842105,67.10526315789474,58.96526315789473,29.255789473684214,0.0,2.0389473684210526,8.91263157894737,181.6821052631579,57.68315789473684,10.888235294117647,8.011764705882353,4.6,100.16,4343,2020-02,4343,0
2020-03,7.897894736842105,21.883157894736843,-4.032631578947369,60.863157894736844,33.136842105263156,15.883157894736843,0.0,2.303157894736842,10.102105263157895,237.70736842105265,63.97852631578947,5.7,3.35,9.65578947368421,99.94,4508,2020-03,4508,0
2020-04,10.725263157894737,24.533684210526314,-0.40631578947368424,56.06315789473684,43.23789473684211,20.96315789473684,6.02,2.5105263157894737,9.585263157894737,268.08736842105264,68.15684210526315,0.0,0.0,14.264210526315788,99.5,4793,2020-04,4793,0
2020-05,17.54421052631579,28.67578947368421,7.350526315789473,72.90526315789474,108.65578947368421,41.775789473684206,14.841052631578949,2.0073684210526315,8.393684210526315,210.69684210526316,48.23810526315789,0.0,0.0,21.201052631578946,99.44,4372,2020-05,4372,0
2020-06,22.594736842105263,33.228421052631575,12.809473684210527,75.82105263157895,192.1705263157895,68.24842105263158,21.75894736842105,1.7905263157894735,8.173684210526316,207.61052631578949,47.46621052631579,0.0,0.0,27.201052631578946,99.71,4885,2020-06,4885,0
2020-07,22.542105263157893,31.3,16.29684210526316,86.32631578947368,411.04842105263157,101.5978947368421,32.63578947368421,1.6094736842105264,7.706315789473685,103.99263157894737,23.360842105263156,0.0,0.0,25.17684210526316,99.63,7422,2020-07,7422,0
2020-08,26.528421052631575,34.512631578947364,21.068421052631578,85.29473684210527,399.1305263157895,115.60631578947368,37.98105263157895,1.8842105263157896,9.126315789473685,151.4221052631579,36.36505263157895,0.0,0.0,28.96421052631579,100.19,10740,2020-08,10740,0
2020-09,20.266315789473683,29.93894736842105,11.034736842105263,80.48421052631579,230.87157894736842,84.2,25.26421052631579,1.8726315789473684,11.775789473684211,158.51789473684212,42.642421052631576,0.0,0.0,22.66842105263158,100.74,7242,2020-09,7242,0
2020-10,13.978947368421053,25.135789473684213,3.126315789473684,69.07368421052631,13.465263157894737,10.611578947368422,3.7421052631578946,1.6736842105263159,7.288421052631579,216.54526315789474,62.095894736842105,0.0,0.0,16.54105263157895,100.18,3330,2020-10,3330,0
2020-11,8.883157894736842,22.38,-2.356842105263158,65.72631578947369,40.57052631578947,29.393684210526317,0.0,1.9223404255319148,8.792631578947368,173.04842105263157,56.26578947368421,0.0,0.0,9.481052631578947,100.09,2879,2020-11,2879,김장철
2020-12,0.8747368421052633,12.486315789473684,-11.423157894736843,60.71578947368421,10.75578947368421,6.052631578947368,0.0,1.986315789473684,8.363157894736842,183.8694736842105,60.85557894736842,7.405882352941177,5.805882352941176,1.4821052631578948,100.33,3027,2020-12,3027,김장철
2021-01,-0.5326315789473685,14.463157894736842,-16.08,63.642105263157895,24.773684210526316,9.822105263157894,0.0,2.114736842105263,9.581052631578947,174.85052631578947,56.33831578947369,11.919999999999998,6.69,0.4557894736842105,101.04,3804,2021-01,3804,0
2021-02,3.7863157894736843,21.10421052631579,-8.849473684210526,58.642105263157895,22.538947368421052,11.48842105263158,0.0,2.4210526315789473,9.486315789473684,187.45684210526318,61.61863157894737,4.917647058823529,4.258823529411764,4.2,101.58,4736,2021-02,4736,0
2021-03,8.90421052631579,22.250526315789475,-2.54,67.66315789473684,113.02105263157895,51.80210526315789,0.0,2.036842105263158,8.823157894736843,206.47578947368422,55.646736842105256,6.7555555555555555,6.1,10.198947368421052,101.84,5211,2021-03,5211,0
2021-04,13.248421052631578,26.832631578947368,1.576842105263158,59.09473684210526,77.16947368421053,36.15473684210526,8.139999999999999,2.223157894736842,9.092631578947367,226.9042105263158,57.647157894736836,0.0,0.0,16.076842105263157,101.98,3736,2021-04,3736,0
2021-05,16.74,29.05263157894737,5.078947368421052,71.09473684210526,138.61157894736843,48.204210526315784,15.521052631578947,2.0347368421052634,8.790526315789474,204.34736842105264,46.90621052631579,0.0,0.0,19.62736842105263,102.05,3213,2021-05,3213,0
2021-06,21.76808510638298,31.207368421052628,12.603157894736842,77.61052631578947,97.11789473684212,38.08,16.347368421052632,1.6505263157894738,6.994736842105263,196.0863157894737,44.862210526315785,0.0,0.0,25.511827956989247,102.05,3390,2021-06,3390,0
2021-07,26.06421052631579,34.44210526315789,18.82526315789474,80.90526315789474,236.43789473684208,89.97684210526315,30.209473684210526,1.6221052631578947,7.185263157894737,209.40526315789472,47.14178947368421,0.0,0.0,30.221052631578946,102.26,4393,2021-07,4393,0
2021-08,24.943157894736842,34.396842105263154,18.527368421052632,83.08421052631579,287.7968421052632,79.75263157894737,36.863157894736844,1.548421052631579,7.921052631578948,147.85052631578947,35.39357894736842,0.0,0.0,27.94736842105263,102.75,5396,2021-08,5396,0
2021-09,21.542105263157893,29.703157894736844,14.375789473684211,80.77894736842106,158.26000000000002,58.50421052631579,26.646315789473686,1.7574468085106383,7.266315789473683,143.57684210526315,38.659473684210525,0.0,0.0,23.673684210526314,103.17,4280,2021-09,4280,0
2021-10,15.448421052631579,29.396842105263158,1.4378947368421051,76.2,54.88842105263158,22.213684210526317,8.91263157894737,1.5368421052631578,7.1568421052631574,191.32631578947368,54.84231578947369,0.0,0.0,17.302105263157895,103.35,4409,2021-10,4409,0
2021-11,8.685263157894736,21.263157894736842,-2.3526315789473684,70.16842105263157,56.48526315789474,26.228421052631578,0.3,1.8368421052631578,8.92421052631579,175.85894736842104,57.25536842105264,0.4,0.4,8.74736842105263,103.87,4217,2021-11,4217,김장철
2021-12,2.350526315789474,14.397894736842105,-11.61157894736842,63.92631578947368,10.090526315789473,4.330526315789474,0.0,2.1599999999999997,9.3,176.4884210526316,58.38305263157895,9.758823529411764,7.052941176470589,2.409473684210526,104.04,4228,2021-12,4228,김장철
2022-01,-0.29789473684210527,10.636842105263158,-10.274736842105263,57.21052631578947,4.75,2.2033333333333336,0.0,1.9147368421052633,7.962105263157895,199.26421052631576,64.16042105263158,5.582352941176471,2.6294117647058823,0.3263157894736842,104.85,4089,2022-01,4089,0
2022-02,0.32315789473684203,13.613684210526316,-10.277894736842105,52.14736842105263,4.663440860215053,2.2623655913978493,2.34,2.443157894736842,8.486315789473684,208.14526315789473,68.4578947368421,4.057142857142857,2.5571428571428574,2.0705263157894738,105.42,4451,2022-02,4451,0
2022-03,7.892631578947368,20.809473684210527,-3.968421052631579,65.10526315789474,91.99368421052631,34.986315789473686,0.1,2.094736842105263,9.612631578947369,183.85894736842104,49.60947368421052,2.475,2.475,9.117894736842105,106.1,4978,2022-03,4978,0
2022-04,13.823157894736843,27.557894736842105,0.4568421052631579,60.589473684210525,60.46842105263158,31.290526315789474,13.569473684210525,2.0210526315789474,7.653684210526316,244.64315789473682,62.20294736842105,0.0,0.0,16.94105263157895,106.83,4634,2022-04,4634,0
2022-05,18.042105263157893,30.54105263157895,4.606315789473684,58.4,6.072631578947369,3.8400000000000003,2.6894736842105265,1.9873684210526317,7.3989473684210525,290.72210526315786,67.00178947368421,0.0,0.0,23.763157894736842,107.5,4134,2022-05,4134,0
2022-06,22.337894736842106,32.85684210526316,12.334736842105263,76.67368421052632,180.73894736842107,70.42736842105263,23.487368421052633,2.1221052631578945,7.891578947368422,170.31894736842105,38.95926315789474,0.0,0.0,26.321052631578947,108.21,5637,2022-06,5637,0
2022-07,25.989473684210527,34.39578947368421,19.88,81.8,184.25157894736844,71.89894736842105,24.593684210526316,1.68,7.246315789473684,174.40842105263158,39.28431578947369,0.0,0.0,29.282105263157895,108.73,6687,2022-07,6687,0
2022-08,25.44105263157895,33.80842105263158,14.870526315789474,83.29473684210527,280.76736842105265,80.71894736842106,32.595789473684206,1.7442105263157894,7.258947368421053,137.8621052631579,33.114736842105266,0.0,0.0,27.877894736842105,108.63,9061,2022-08,9061,0
2022-09,21.12526315789474,31.621052631578948,10.702105263157895,77.15789473684211,157.82,91.22315789473684,20.08421052631579,1.8414893617021275,10.392631578947368,167.64736842105262,45.08294736842105,0.0,0.0,23.837894736842106,108.82,5966,2022-09,5966,0
2022-10,14.208421052631579,28.397894736842108,2.425263157894737,72.65263157894736,76.67263157894736,40.07473684210526,16.15578947368421,1.775531914893617,8.169473684210526,203.8684210526316,58.58631578947368,0.0,0.0,16.57157894736842,109.16,3416,2022-10,3416,0
2022-11,9.98421052631579,22.782105263157895,-3.6852631578947372,68.21052631578948,62.26631578947369,30.69263157894737,0.13333333333333333,1.6326315789473684,8.126315789473685,184.54526315789474,59.84894736842105,0.6333333333333334,0.6333333333333334,10.526315789473685,109.07,2886,2022-11,2886,김장철
2022-12,-0.7526315789473684,11.68736842105263,-11.814736842105264,61.90526315789474,17.201063829787234,7.135106382978724,0.0,2.1010526315789475,8.830526315789474,171.88526315789474,57.074,9.894444444444444,8.11111111111111,0.9351063829787233,109.26,2952,2022-12,2952,김장철
2023-01,-0.06842105263157895,15.311458333333334,-15.183333333333332,62.88421052631579,44.928125,32.98854166666667,0.0,2.036842105263158,9.05625,185.646875,60.05757894736843,9.83529411764706,8.670588235294119,0.7776595744680851,110.07,3047,2023-01,3047,0
2023-02,2.858333333333333,14.703125,-7.010416666666667,61.0,19.360416666666666,10.170833333333333,0.0,1.854736842105263,8.141666666666667,176.16458333333333,58.5075,13.733333333333334,5.883333333333333,3.5666666666666664,110.33,3497,2023-02,3497,0
2023-03,9.504166666666666,24.334374999999998,-3.6041666666666665,56.67368421052632,30.73125,18.632291666666667,0.0,1.9322916666666667,8.509375,229.37812499999998,62.20072916666667,1.9,1.9,10.978125,110.52,3923,2023-03,3923,0
2023-04,13.180208333333333,26.883333333333336,1.23125,63.177083333333336,70.45729166666666,35.395833333333336,6.847916666666666,2.214583333333333,9.288541666666667,197.15312500000002,50.193125,0.0,0.0,15.645833333333334,110.77,4069,2023-04,4069,0
2023-05,17.88556701030928,30.38762886597938,5.2,70.64948453608247,201.29484536082472,86.9298969072165,15.77319587628866,1.8536082474226805,8.01958762886598,207.92680412371135,47.70226804123711,0.0,0.0,21.464948453608248,111.13,3786,2023-05,3786,0
2023-06,22.33298969072165,32.47216494845361,13.650515463917525,75.73195876288659,201.5422680412371,65.31649484536082,27.579381443298967,1.7731958762886597,7.201030927835052,206.19896907216494,47.38463917525774,0.0,0.0,26.811340206185566,111.16,4134,2023-06,4134,0
2023-07,25.552083333333332,34.15773195876289,19.10103092783505,85.77083333333333,482.09587628865984,126.06907216494847,35.182474226804125,1.659375,7.864948453608247,136.0577319587629,30.816494845360822,0.0,0.0,28.027368421052632,111.29,5570,2023-07,5570,0
2023-08,26.49278350515464,35.355670103092784,19.814432989690722,81.73195876288659,292.9907216494845,110.04329896907217,31.00721649484536,1.628125,8.474226804123711,195.0422680412371,46.78443298969072,0.0,0.0,30.197938144329896,112.28,5718,2023-08,5718,0
2023-09,22.735051546391755,31.58556701030928,14.17319587628866,81.71134020618557,192.9835051546392,68.0659793814433,25.99381443298969,1.4278350515463918,6.554639175257732,158.02164948453608,42.450721649484535,0.0,0.0,25.528421052631575,112.85,6170,2023-09,6170,0
2023-10,15.02680412371134,24.622680412371135,4.3432989690721655,72.24742268041237,16.34845360824742,8.55360824742268,6.003092783505154,1.518556701030928,7.369072164948453,213.39278350515463,60.95597938144329,0.0,0.0,17.25154639175258,113.27,2956,2023-10,2956,0
2023-11,8.350515463917526,26.109278350515464,-4.531958762886598,65.77319587628865,65.10309278350516,29.00515463917526,0.0,2.2041237113402063,9.77938144329897,171.59587628865978,56.18103092783505,1.8923076923076925,1.6636363636363638,8.880208333333334,112.68,3019,2023-11,3019,김장철
2023-12,2.820618556701031,18.883505154639177,-11.355670103092784,70.74226804123711,102.04536082474226,40.29072164948453,0.0,1.9804123711340205,8.925773195876289,139.09587628865978,46.56711340206186,7.8136363636363635,6.610526315789474,3.282291666666667,112.73,3043,2023-12,3043,김장철
2024-01,1.320618556701031,13.35979381443299,-10.23298969072165,67.4020618556701,35.29587628865979,16.82680412371134,0.0,2.025,8.145360824742268,163.159793814433,52.79340206185567,7.235294117647059,5.047058823529412,1.8103092783505155,113.17,3457,2024-01,3457,0
2024-02,4.42680412371134,18.277319587628867,-4.429896907216495,75.77319587628865,110.19175257731959,33.48041237113402,0.0,1.9666666666666668,8.293814432989691,105.77499999999999,33.5953125,8.559999999999999,5.6,4.963917525773196,113.78,3673,2024-02,3673,0
2024-03,7.103092783505154,21.939175257731957,-7.257731958762887,62.65979381443299,68.1680412371134,28.90721649484536,0.0,2.290721649484536,9.191752577319589,195.54845360824743,53.153711340206186,3.3200000000000003,2.6,8.502061855670103,113.95,4402,2024-03,4402,0
2024-04,14.949484536082473,27.970103092783503,3.4288659793814436,68.6082474226804,84.9340206185567,32.81443298969072,9.418556701030928,1.7628865979381443,7.348453608247422,187.7494845360825,47.78,0.0,0.0,17.098969072164948,114.01,3814,2024-04,3814,0
2024-05,17.732291666666665,29.455670103092782,6.629896907216495,67.60416666666667,119.34536082474227,57.25979381443299,13.243298969072164,2.0208333333333335,8.516494845360825,261.9237113402062,60.48731958762886,0.0,0.0,21.81578947368421,114.1,3560,2024-05,3560,0
2024-06,22.675257731958762,34.42783505154639,11.938144329896907,71.44329896907216,145.50515463917526,56.14020618556702,21.582474226804123,1.6927835051546392,7.024742268041237,230.23711340206185,53.07164948453608,0.0,0.0,27.542708333333334,113.84,4824,2024-06,4824,0
2024-07,26.311340206185566,34.279381443298966,20.357731958762887,83.82474226804123,352.1309278350515,105.06907216494847,42.56391752577319,2.1030927835051547,8.289690721649485,132.83298969072163,30.191443298969073,0.0,0.0,28.341237113402062,114.13,6397,2024-07,6397,0
2024-08,28.00103092783505,35.7680412371134,20.849484536082475,79.10309278350516,83.61752577319588,38.15257731958763,25.389690721649487,1.6144329896907217,7.227835051546392,239.74536082474225,57.635876288659794,0.0,0.0,32.07319587628866,114.54,8172,2024-08,8172,0
2024-09,24.814432989690722,34.91340206185567,14.43298969072165,80.03092783505154,249.7618556701031,132.53505154639174,40.1020618556701,1.579381443298969,6.92680412371134,174.70000000000002,47.23237113402062,0.0,0.0,27.713402061855668,114.65,8610,2024-09,8610,0
